model;split;des;acc;mcc;auc_roc;param_file;model_file
gcn;cluster;gcn;0.970873786407767;0.942872536820144;0.9538809845811796;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/gcn/cluster_cla_gcn.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/gcn/gcn_cluster_cla_0_0.003162_(256, 256)_128.pth
gat;cluster;gat;0.9611650485436892;0.9219696969696964;0.9317601529251556;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/gat/cluster_cla_gat.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/gat/gat_cluster_cla_1e-06_0.031623_(256, 256)_(4, 4)_64.pth
XGB;random;ECFP4;0.941747572815534;0.8882198073841333;0.95461020283759;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/XGB/random_cla_ECFP4_XGB.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/XGB/random_cla_ECFP4_XGB_bestModel.pkl
gcn;scaffold;gcn;0.941747572815534;0.883484162895927;0.948261203497827;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/gcn/scaffold_cla_gcn.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/gcn/gcn_scaffold_cla_0.0001_0.000316_(256, 128)_128_8.pth
XGB;cluster;ECFP4;0.941747572815534;0.883484162895927;0.9559305024908074;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/XGB/cluster_cla_ECFP4_XGB.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/XGB/cluster_cla_ECFP4_8_XGB_bestModel.pkl
DNN;cluster;MACCS;0.9320388349514565;0.8680458979804302;0.9276444842855608;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/DNN/cluster_cla_MACCS_DNN.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/DNN/cla_MACCS_cluster_dataset_0.2819_128_512_128_0.0041_early_stop_8.pth
SVM;cluster;ECFP4;0.9320388349514565;0.8656102191240113;0.9626782530229402;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/SVM/cluster_cla_ECFP4_SVM.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/SVM/cluster_cla_ECFP4_8_SVM_bestModel.pkl
SVM;random;ECFP4;0.9320388349514565;0.8643950650686492;0.9598920207883914;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/SVM/random_cla_ECFP4_SVM.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/SVM/random_cla_ECFP4_SVM_bestModel.pkl
RF;random;MACCS;0.9320388349514565;0.8642533936651577;0.941938338760411;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/RF/random_cla_MACCS_RF.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/RF/random_cla_MACCS_8_RF_bestModel.pkl
RF;scaffold;MACCS;0.9320388349514565;0.8642022493381836;0.9424001754506556;/data/jianping/bokey/OCAICM/dataset/abcg2/param_save/RF/scaffold_cla_MACCS_RF.param;/data/jianping/bokey/OCAICM/dataset/abcg2/model_save/RF/scaffold_cla_MACCS_8_RF_bestModel.pkl
